id,lc,l1_eco
73231,12,NA
73232,12,NA
73233,10,10
73234,12,9
73235,10,10
73236,12,NA
73237,10,1
73238,10,2
73239,9,9
73240,10,1
73241,12,10
73242,10,10
73243,12,NA
73244,10,7
73245,6,NA
73246,10,1
73247,10,1
73248,10,9
73249,12,10
73250,12,NA
73251,16,NA
73252,9,7
73253,12,NA
73254,12,NA
73255,10,1
73256,10,1
73257,6,2
73258,12,10
73259,12,9
73260,10,1
73261,12,9
73262,10,1
73263,12,9
73264,12,9
73265,10,10
73266,12,10
73267,10,7
73268,12,9
73269,12,1
73270,12,NA
73271,8,7
73272,9,9
73273,8,9
73274,12,10
73275,12,10
73276,10,9
73277,10,10
73278,12,9
73279,10,10
73280,12,9
73281,10,9
73282,10,1
73283,10,1
73284,12,NA
73285,10,10
73286,7,4
73287,10,10
73288,12,9
73289,12,10
73290,10,10
73291,10,10
73292,8,7
73293,10,1
73294,10,1
73295,12,NA
73296,10,1
73297,10,10
73298,10,7
73299,1,7
73300,10,1
73301,10,NA
73302,12,NA
73303,12,NA
73304,10,1
73305,8,7
73306,10,2
73307,9,9
73308,10,1
73309,10,7
73310,10,NA
73311,8,9
73312,12,1
73313,12,NA
73314,10,1
73315,10,10
73316,12,10
73317,12,9
73318,9,9
73319,12,1
73320,12,NA
73321,8,7
73322,12,NA
73323,10,1
73324,10,10
73325,10,9
73326,10,1
73327,12,NA
73328,16,7
73329,10,7
73330,10,2
73331,10,2
73332,10,1
73333,12,NA
73334,10,1
73335,1,7
73336,12,10
73337,10,10
73338,10,9
73339,8,7
73340,10,10
73341,6,NA
73342,12,9
73343,10,10
73344,10,2
73345,10,10
73346,10,NA
73347,8,7
73348,12,NA
73349,9,9
73350,8,7
73351,10,1
73352,10,1
73353,2,9
73354,10,10
73355,10,10
73356,12,10
73357,10,10
73358,10,10
73359,7,NA
73360,10,10
73361,1,7
73362,12,9
73363,12,NA
73364,10,1
73365,8,NA
73366,9,9
73367,10,7
73368,10,10
73369,10,10
73370,10,1
73371,1,7
73372,10,1
73373,10,10
73374,12,NA
73375,10,10
73376,10,1
73377,12,NA
73378,10,1
73379,10,1
73380,10,1
73381,10,10
73382,1,7
73383,10,1
73384,10,9
73385,10,7
73386,8,7
73387,12,1
73388,8,9
73389,10,1
73390,9,9
73391,1,7
73392,9,9
73393,10,7
73394,10,7
73395,9,5
73396,8,9
73397,1,7
73398,10,7
73399,1,7
73400,10,1
73401,12,9
73402,10,1
73403,8,7
73404,10,9
73405,10,7
73406,10,9
73407,1,7
73408,10,2
73409,10,1
73410,8,9
73411,9,9
73412,10,10
73413,10,NA
73414,10,10
73415,12,1
73416,10,10
73417,10,1
73418,10,1
73419,12,10
73420,1,7
73421,10,7
73422,9,NA
73423,1,7
73424,10,10
73425,16,NA
73426,10,7
73427,9,7
73428,10,1
73429,16,3
73430,10,7
73431,12,1
73432,1,7
73433,10,1
73434,8,7
73435,10,1
73436,12,10
73437,12,2
73438,10,7
73439,10,10
73440,9,7
73441,12,NA
73442,10,7
73443,9,NA
73444,10,7
73445,10,1
73446,10,7
73447,10,7
73448,10,7
73449,16,7
73450,12,9
73451,12,10
73452,12,NA
73453,9,10
73454,9,9
73455,10,7
73456,16,1
73457,12,7
73458,1,7
73459,8,7
73460,12,9
73461,10,1
73462,9,NA
73463,10,1
73464,10,1
73465,12,10
73466,10,1
73467,9,7
73468,12,9
73469,1,7
73470,10,1
73471,12,9
73472,12,10
73473,10,1
73474,1,7
73475,1,7
73476,12,10
73477,10,7
73478,8,NA
73479,12,NA
73480,10,1
73481,10,1
73482,12,1
73483,9,7
73484,9,7
73485,12,9
73486,8,7
73487,1,7
73488,10,1
73489,10,10
73490,8,7
73491,10,10
73492,1,7
73493,10,1
73494,8,7
73495,10,1
73496,10,7
73497,10,1
73498,10,1
73499,10,7
73500,1,7
73501,12,10
73502,1,7
73503,1,7
73504,10,10
73505,1,NA
73506,8,NA
73507,10,7
73508,10,1
73509,12,NA
73510,10,7
73511,10,10
73512,12,NA
73513,10,1
73514,10,7
73515,1,7
73516,1,7
73517,10,7
73518,10,1
73519,10,1
73520,12,10
73521,1,7
73522,1,7
73523,12,1
73524,1,7
73525,8,7
73526,1,7
73527,1,7
73528,1,NA
73529,9,NA
73530,8,NA
73531,10,7
73532,10,1
73533,12,9
73534,10,10
73535,10,1
73536,10,10
73537,1,NA
73538,8,9
73539,9,7
73540,9,NA
73541,10,2
73542,7,2
73543,12,9
73544,1,7
73545,12,10
73546,10,10
73547,12,7
73548,8,9
73549,12,7
73550,9,9
73551,8,7
73552,10,10
73553,12,9
73554,9,7
73555,12,1
73556,8,7
73557,1,7
73558,8,7
73559,10,1
73560,9,9
73561,10,10
73562,12,1
73563,12,NA
73564,10,10
73565,12,9
73566,8,7
73567,10,1
73568,12,NA
73569,10,10
73570,12,10
73571,9,9
73572,10,1
73573,12,NA
73574,12,9
73575,1,7
73576,12,9
73577,12,10
73578,16,3
73579,9,9
73580,12,10
73581,12,9
73582,10,1
73583,10,1
73584,1,7
73585,10,10
73586,1,7
73587,12,10
73588,12,9
73589,12,10
73590,12,10
73591,8,9
73592,9,9
73593,8,7
73594,1,7
73595,10,1
73596,10,7
73597,8,7
73598,12,10
73599,10,1
73600,10,1
73601,12,9
73602,1,NA
73603,12,NA
73604,1,7
73605,10,1
73606,1,7
73607,10,10
73608,12,10
73609,10,10
73610,10,1
73611,8,7
73612,1,NA
73613,9,7
73614,12,10
73615,10,1
73616,12,10
73617,10,NA
73618,12,10
73619,12,10
73620,12,10
73621,1,7
73622,10,10
73623,12,10
73624,12,10
73625,12,NA
73626,10,2
73627,10,1
73628,12,10
73629,10,7
73630,9,7
73631,1,NA
73632,12,10
73633,1,7
73634,1,7
73635,10,10
73636,1,7
73637,10,10
73638,1,7
73639,1,7
73640,10,10
73641,8,7
73642,8,7
73643,12,10
73644,8,7
73645,1,7
73646,10,1
73647,1,7
73648,10,10
73649,10,1
73650,12,7
73651,12,9
73652,12,10
73653,8,7
73654,8,7
73655,8,7
73656,12,10
73657,7,1
73658,1,7
73659,12,10
73660,1,7
73661,10,1
73662,10,7
73663,7,10
73664,6,NA
73665,10,10
73666,8,7
73667,10,1
73668,1,NA
73669,12,9
73670,1,7
73671,1,7
73672,1,NA
73673,10,7
73674,10,10
73675,1,7
73676,7,10
73677,12,9
73678,10,1
73679,1,7
73680,10,1
73681,8,7
73682,12,10
73683,9,7
73684,9,7
73685,6,NA
73686,10,1
73687,10,7
73688,12,10
73689,12,10
73690,8,7
73691,8,7
73692,1,7
73693,12,10
73694,10,NA
73695,12,10
73696,10,7
73697,10,7
73698,10,1
73699,1,NA
73700,1,7
73701,12,10
73702,12,9
73703,10,10
73704,12,1
73705,12,NA
73706,12,10
73707,8,7
73708,8,7
73709,12,9
73710,10,1
73711,10,2
73712,10,10
73713,1,7
73714,12,9
73715,1,7
73716,12,10
73717,12,7
73718,12,1
73719,8,NA
73720,12,9
73721,7,1
73722,12,9
73723,12,9
73724,1,7
73725,1,7
73726,12,9
73727,1,7
73728,12,1
73729,8,NA
73730,12,10
73731,2,7
73732,12,9
73733,12,9
73734,10,2
73735,12,1
73736,12,9
73737,12,9
73738,6,NA
73739,12,9
73740,12,9
73741,12,9
73742,12,9
73743,10,2
73744,12,9
73745,8,9
73746,12,9
73747,7,2
73748,12,10
73749,10,NA
73750,8,7
73751,12,9
73752,12,1
73753,12,9
73754,12,9
73755,12,9
73756,12,9
73757,1,7
73758,12,9
73759,12,9
73760,12,1
73761,12,9
73762,12,9
73763,12,9
73764,12,9
73765,12,10
73766,12,9
73767,12,9
73768,12,9
73769,10,10
73770,12,9
73771,12,9
73772,12,9
73773,12,9
73774,8,7
73775,8,7
73776,12,9
73777,12,10
73778,12,9
73779,12,9
73780,12,9
73781,12,9
73782,1,7
73783,12,9
73784,12,9
73785,12,9
73786,1,7
73787,12,9
73788,12,9
73789,12,9
73790,1,7
73791,12,9
73792,12,10
73793,12,7
73794,12,9
73795,12,9
73796,10,10
73797,10,7
73798,12,9
73799,12,9
73800,12,9
73801,12,9
73802,10,10
73803,12,10
73804,12,9
73805,12,10
73806,12,9
73807,10,NA
73808,12,9
73809,12,10
73810,12,1
73811,12,10
73812,12,9
73813,12,9
73814,10,10
73815,8,9
73816,12,1
73817,8,7
73818,12,9
73819,8,7
73820,12,9
73821,12,10
73822,12,10
73823,1,7
73824,12,9
73825,12,10
73826,12,9
73827,1,7
73828,10,10
73829,12,1
73830,12,9
73831,12,9
73832,12,1
73833,12,9
73834,12,9
73835,12,7
73836,12,9
73837,10,10
73838,12,9
73839,10,10
73840,9,10
73841,10,10
73842,12,10
73843,12,NA
73844,8,7
73845,16,NA
73846,12,9
73847,1,7
73848,10,1
73849,12,9
73850,10,1
73851,12,9
73852,16,NA
73853,5,9
73854,10,1
73855,12,9
73856,9,10
73857,12,1
73858,12,9
73859,12,9
73860,12,1
73861,12,1
73862,12,10
73863,12,9
73864,12,10
73865,12,2
73866,8,NA
73867,12,9
73868,12,1
73869,8,9
73870,12,9
73871,12,1
73872,8,9
73873,5,9
73874,2,9
73875,10,10
73876,9,10
73877,10,1
73878,12,9
73879,10,7
73880,9,9
73881,12,10
73882,12,1
73883,10,1
73884,9,9
73885,12,10
73886,12,8
73887,12,7
73888,12,10
73889,12,9
73890,12,10
73891,12,9
73892,12,10
73893,12,9
73894,10,1
73895,8,7
73896,12,10
73897,16,NA
73898,12,9
73899,12,9
73900,4,9
73901,10,7
73902,10,10
73903,12,7
73904,10,7
73905,8,9
73906,12,10
73907,12,9
73908,10,8
73909,12,1
73910,12,9
73911,10,NA
73912,12,NA
73913,10,10
73914,12,9
73915,12,1
73916,12,9
73917,12,9
73918,9,10
73919,12,10
73920,10,7
73921,12,9
73922,1,7
73923,10,NA
73924,12,1
73925,11,10
73926,12,9
73927,12,1
73928,10,10
73929,12,NA
73930,12,9
73931,12,9
73932,10,7
73933,9,10
73934,12,10
73935,10,NA
73936,12,1
73937,10,10
73938,12,1
73939,12,2
73940,12,NA
73941,12,1
73942,12,9
73943,8,8
73944,12,1
73945,12,1
73946,10,1
73947,10,10
73948,8,9
73949,12,1
73950,12,1
73951,12,10
73952,12,1
73953,12,1
73954,12,9
73955,8,7
73956,12,1
73957,8,9
73958,12,9
73959,12,9
73960,12,1
73961,12,9
73962,12,9
73963,12,10
73964,12,9
73965,12,7
73966,12,9
73967,13,10
73968,12,7
73969,10,10
73970,12,NA
73971,8,9
73972,12,9
73973,10,9
73974,12,9
73975,12,9
73976,9,9
73977,12,1
73978,12,9
73979,12,9
73980,10,10
73981,12,9
73982,12,9
73983,10,1
73984,12,1
73985,12,9
73986,12,1
73987,12,1
73988,10,1
73989,12,1
73990,12,9
73991,12,10
73992,12,10
73993,12,NA
73994,10,9
73995,12,9
73996,10,1
73997,12,1
73998,12,9
73999,12,9
74000,12,9
74001,12,7
74002,12,9
74003,12,1
74004,9,9
74005,12,3
74006,12,9
74007,8,9
74008,12,9
74009,12,9
74010,12,3
74011,12,1
74012,12,9
74013,12,10
74014,12,10
74015,12,9
74016,12,2
74017,12,10
74018,12,1
74019,12,9
74020,12,1
74021,8,7
74022,12,9
74023,12,9
74024,12,9
74025,12,10
74026,12,10
74027,12,9
74028,12,9
74029,12,9
74030,10,1
74031,1,7
74032,16,1
74033,12,1
74034,12,10
74035,12,10
74036,12,1
74037,16,3
74038,12,9
74039,12,9
74040,12,9
74041,12,9
74042,12,1
74043,12,NA
74044,10,1
74045,12,7
74046,12,1
74047,12,9
74048,10,10
74049,12,1
74050,12,9
74051,12,9
74052,1,NA
74053,12,9
74054,12,1
74055,12,7
74056,12,9
74057,12,9
74058,12,10
74059,12,9
74060,12,9
74061,8,9
74062,12,1
74063,12,1
74064,10,NA
74065,12,7
74066,12,9
74067,12,9
74068,12,1
74069,10,1
74070,12,7
74071,12,9
74072,12,9
74073,12,10
74074,12,2
74075,12,9
74076,12,1
74077,12,9
74078,12,1
74079,12,1
74080,10,9
74081,12,9
74082,12,9
74083,12,10
74084,12,1
74085,12,9
74086,12,2
74087,12,9
74088,10,9
74089,12,1
74090,12,10
74091,12,9
74092,12,10
74093,8,9
74094,12,9
74095,11,10
74096,12,2
74097,12,1
74098,12,9
74099,10,1
74100,8,9
74101,12,1
74102,12,NA
74103,12,1
74104,12,9
74105,12,NA
74106,12,1
74107,16,NA
74108,8,7
74109,8,9
74110,12,2
74111,10,9
74112,10,1
74113,12,2
74114,12,10
74115,12,1
74116,12,1
74117,8,9
74118,10,9
74119,1,7
74120,1,7
74121,6,2
74122,8,7
74123,12,10
74124,1,7
74125,12,10
74126,12,1
74127,12,9
74128,12,1
74129,10,10
74130,12,9
74131,12,7
74132,10,10
74133,8,7
74134,9,10
74135,12,10
74136,12,9
74137,12,9
74138,12,10
74139,10,7
74140,12,NA
74141,12,NA
74142,12,10
74143,12,9
74144,10,1
74145,12,9
74146,12,1
74147,12,1
74148,10,7
74149,12,10
74150,12,7
74151,10,1
74152,8,7
74153,10,1
74154,12,1
74155,8,9
74156,12,1
74157,10,1
74158,12,9
74159,12,1
74160,10,10
74161,12,10
74162,10,7
74163,12,9
74164,12,9
74165,12,10
74166,12,2
74167,10,7
74168,12,1
74169,8,9
74170,12,9
74171,12,9
74172,8,7
74173,8,9
74174,12,10
74175,12,1
74176,12,1
74177,9,9
74178,12,9
74179,12,1
74180,12,10
74181,9,7
74182,12,1
74183,12,9
74184,12,1
74185,12,9
74186,10,1
74187,8,7
74188,10,9
74189,12,10
74190,12,10
74191,12,10
74192,8,7
74193,12,9
74194,10,7
74195,12,1
74196,10,7
74197,10,7
74198,8,7
74199,1,7
74200,10,7
74201,8,9
74202,12,9
74203,12,NA
74204,12,9
74205,12,10
74206,8,9
74207,12,9
74208,8,9
74209,12,9
74210,12,9
74211,12,9
74212,12,NA
74213,12,1
74214,8,2
74215,10,7
74216,10,10
74217,2,9
74218,12,9
74219,8,9
74220,12,9
74221,8,9
74222,2,9
74223,8,9
74224,12,1
74225,12,9
74226,8,2
74227,12,9
74228,12,9
74229,12,9
74230,7,1
74231,1,2
74232,12,NA
74233,12,10
74234,10,9
74235,12,9
74236,12,9
74237,10,10
74238,1,2
74239,12,9
74240,12,2
74241,10,7
74242,10,7
74243,10,1
74244,9,7
74245,12,10
74246,12,10
74247,12,9
74248,12,1
74249,12,9
74250,12,10
74251,1,7
74252,12,1
74253,10,7
74254,12,9
74255,10,7
74256,10,10
74257,12,9
74258,8,9
74259,8,NA
74260,10,1
74261,12,9
74262,12,10
74263,12,9
74264,1,7
74265,12,9
74266,12,10
74267,10,2
74268,12,9
74269,12,10
74270,9,7
74271,8,2
74272,8,2
74273,10,9
74274,16,7
74275,2,9
74276,9,7
74277,12,9
74278,12,9
74279,10,7
74280,9,5
74281,12,1
74282,12,1
74283,12,9
74284,10,1
74285,9,2
74286,10,2
74287,10,10
74288,8,9
74289,8,9
74290,12,2
74291,1,4
74292,12,10
74293,12,9
74294,12,9
74295,12,2
74296,8,9
74297,12,10
74298,10,1
74299,16,1
74300,12,9
74301,10,2
74302,12,10
74303,10,7
74304,12,9
74305,12,9
74306,12,1
74307,12,9
74308,12,1
74309,12,9
74310,12,9
74311,12,1
74312,12,9
74313,12,9
74314,12,NA
74315,12,7
74316,9,10
74317,12,10
74318,12,1
74319,12,1
74320,12,9
74321,9,5
74322,14,9
74323,12,10
74324,14,5
74325,12,9
74326,14,5
74327,10,7
74328,14,5
74329,9,9
74330,12,1
74331,14,5
74332,12,1
74333,12,10
74334,14,5
74335,10,4
74336,14,5
74337,12,1
74338,9,4
74339,12,10
74340,9,10
74341,9,9
74342,14,5
74343,10,2
74344,10,10
74345,10,7
74346,9,10
74347,12,9
74348,4,9
74349,11,10
74350,12,9
74351,9,4
74352,6,NA
74353,6,NA
74354,12,9
74355,12,9
74356,12,2
74357,12,7
74358,12,9
74359,12,9
74360,12,9
74361,10,1
74362,12,9
74363,10,2
74364,10,10
74365,8,7
74366,12,1
74367,10,7
74368,8,7
74369,10,4
74370,8,9
74371,8,9
74372,12,9
74373,8,9
74374,10,1
74375,10,NA
74376,10,1
74377,12,1
74378,12,1
74379,12,1
74380,9,10
74381,12,1
74382,1,7
74383,12,1
74384,12,2
74385,12,9
74386,12,9
74387,12,1
74388,10,10
74389,9,10
74390,12,1
74391,12,9
74392,8,9
74393,1,8
74394,9,7
74395,12,1
74396,12,1
74397,12,9
74398,12,1
74399,8,7
74400,12,9
74401,10,7
74402,12,7
74403,12,9
74404,12,1
74405,12,9
74406,4,9
74407,10,7
74408,6,2
74409,10,10
74410,10,10
74411,12,9
74412,9,9
74413,8,9
74414,14,5
74415,8,9
74416,8,4
74417,6,NA
74418,5,8
74419,12,10
74420,9,4
74421,12,NA
74422,12,9
74423,12,9
74424,2,9
74425,9,9
74426,10,NA
74427,10,NA
74428,4,9
74429,12,9
74430,12,10
74431,12,9
74432,10,10
74433,4,9
74434,1,7
74435,5,8
74436,9,9
74437,8,9
74438,10,NA
74439,1,8
74440,10,NA
74441,1,7
74442,8,9
74443,10,10
74444,10,9
74445,1,8
74446,4,9
74447,10,NA
74448,10,10
74449,1,7
74450,5,8
74451,9,10
74452,9,9
74453,10,10
74454,10,9
74455,12,9
74456,10,10
74457,8,9
74458,12,9
74459,8,9
74460,12,10
74461,12,1
74462,4,9
74463,12,10
74464,1,7
74465,4,9
74466,4,9
74467,1,7
74468,12,9
74469,1,8
74470,2,9
74471,12,10
74472,12,9
74473,12,9
74474,12,9
74475,4,9
74476,4,9
74477,10,9
74478,12,9
74479,4,9
74480,10,10
74481,4,9
74482,12,10
74483,1,8
74484,12,9
74485,1,8
74486,10,10
74487,12,9
74488,5,9
74489,17,9
74490,12,9
74491,12,9
74492,12,9
74493,1,8
74494,4,9
74495,12,9
74496,12,9
74497,12,9
74498,12,9
74499,12,9
74500,9,10
74501,12,9
74502,9,5
74503,12,9
74504,8,9
74505,14,5
74506,5,9
74507,4,9
74508,12,9
74509,12,5
74510,12,9
74511,4,9
74512,4,9
74513,4,9
74514,14,5
74515,2,8
74516,5,8
74517,12,9
74518,1,7
74519,1,7
74520,12,9
74521,12,9
74522,12,9
74523,12,9
74524,12,9
74525,10,10
74526,12,10
74527,8,9
74528,1,7
74529,14,5
74530,12,10
74531,10,10
74532,9,5
74533,12,9
74534,10,10
74535,10,10
74536,10,10
74537,1,8
74538,10,9
74539,12,1
74540,1,8
74541,2,9
74542,10,4
74543,10,9
74544,9,10
74545,1,7
74546,12,NA
74547,5,9
74548,9,10
74549,4,9
74550,10,10
74551,12,9
74552,12,9
74553,4,9
74554,8,9
74555,10,10
74556,4,9
74557,10,10
74558,12,9
74559,1,NA
74560,10,9
74561,10,9
74562,4,9
74563,2,9
74564,10,9
74565,12,10
74566,12,2
74567,8,9
74568,12,9
74569,1,8
74570,12,9
74571,12,9
74572,9,9
74573,12,9
74574,17,NA
74575,8,9
74576,12,10
74577,12,9
74578,9,9
74579,12,9
74580,9,9
74581,12,9
74582,2,9
74583,10,10
74584,12,9
74585,12,9
74586,12,9
74587,12,NA
74588,10,10
74589,10,10
74590,10,10
74591,10,10
74592,12,9
74593,8,4
74594,12,9
74595,4,9
74596,12,5
74597,12,9
74598,12,9
74599,10,10
74600,1,NA
74601,9,5
74602,9,10
74603,9,10
74604,12,9
74605,12,9
74606,12,9
74607,12,10
74608,12,9
74609,12,9
74610,12,9
74611,12,9
74612,12,2
74613,12,9
74614,12,9
74615,12,9
74616,14,5
74617,12,9
74618,12,9
74619,12,9
74620,10,10
74621,12,10
74622,10,4
74623,12,9
74624,12,5
74625,12,NA
74626,12,9
74627,12,9
74628,10,9
74629,10,NA
74630,12,9
74631,14,5
74632,8,9
74633,14,5
74634,10,10
74635,12,9
74636,12,9
74637,12,9
74638,12,9
74639,12,NA
74640,12,9
74641,12,NA
74642,10,4
74643,14,5
74644,12,9
74645,8,9
74646,9,9
74647,14,5
74648,12,NA
74649,12,9
74650,12,9
74651,12,9
74652,10,10
74653,12,9
74654,12,9
74655,12,9
74656,10,10
74657,10,4
74658,10,10
74659,9,9
74660,12,9
74661,9,10
74662,12,NA
74663,12,5
74664,4,10
74665,10,10
74666,12,NA
74667,12,9
74668,9,10
74669,12,NA
74670,12,NA
74671,10,10
74672,9,9
74673,12,9
74674,12,9
74675,12,9
74676,10,NA
74677,12,10
74678,1,9
74679,12,9
74680,12,9
74681,12,9
74682,8,9
74683,12,10
74684,9,9
74685,10,4
74686,14,5
74687,9,9
74688,12,10
74689,9,5
74690,12,9
74691,9,9
74692,12,2
74693,14,5
74694,10,NA
74695,12,9
74696,12,9
74697,10,7
74698,12,9
74699,12,NA
74700,12,9
74701,9,9
74702,12,9
74703,8,7
74704,12,9
74705,12,9
74706,12,9
74707,12,9
74708,12,9
74709,12,9
74710,12,9
74711,8,9
74712,12,9
74713,12,9
74714,8,9
74715,12,9
74716,12,9
74717,10,NA
74718,9,NA
74719,9,5
74720,12,9
74721,9,9
74722,9,10
74723,12,9
74724,12,5
74725,12,NA
74726,14,5
74727,12,NA
74728,12,7
74729,12,9
74730,12,9
74731,10,9
74732,12,NA
74733,12,1
74734,12,2
74735,12,NA
74736,8,9
74737,9,5
74738,1,NA
74739,12,NA
74740,9,9
74741,10,10
74742,9,9
74743,8,9
74744,8,9
74745,8,9
74746,9,10
74747,8,9
74748,12,1
74749,10,10
74750,12,9
74751,14,5
74752,12,1
74753,12,9
74754,9,9
74755,10,2
74756,8,9
74757,12,NA
74758,10,10
74759,10,2
74760,7,7
74761,11,9
74762,9,5
74763,12,NA
74764,8,9
74765,4,9
74766,2,9
74767,8,9
74768,5,9
74769,12,2
74770,12,NA
74771,8,9
74772,12,NA
74773,12,9
74774,12,NA
74775,12,9
74776,10,10
74777,12,2
74778,12,9
74779,14,5
74780,8,NA
74781,10,10
74782,10,2
74783,8,9
74784,10,2
74785,12,10
74786,9,9
74787,12,NA
74788,9,9
74789,5,9
74790,12,9
74791,9,9
74792,9,9
74793,8,9
74794,12,NA
74795,10,NA
74796,12,NA
74797,10,7
74798,9,9
74799,10,2
74800,12,NA
74801,10,2
74802,9,9
74803,11,NA
74804,12,NA
74805,7,7
74806,8,9
74807,14,NA
74808,9,2
74809,11,9
74810,10,1
74811,6,NA
74812,6,NA
74813,10,10
74814,12,9
74815,6,NA
74816,9,7
74817,10,NA
74818,10,10
74819,8,9
74820,9,7
74821,12,NA
74822,12,NA
74823,10,1
74824,10,NA
74825,10,10
74826,4,9
74827,12,NA
74828,10,NA
74829,12,NA
74830,4,9
74831,8,9
74832,8,9
74833,12,NA
74834,4,9
74835,8,9
74836,12,9
74837,10,NA
74838,8,9
74839,12,NA
74840,9,9
74841,2,9
74842,12,NA
74843,4,9
74844,8,9
74845,12,9
74846,12,9
74847,12,9
74848,12,9
74849,12,9
74850,9,NA
74851,10,7
74852,12,10
74853,12,9
74854,10,9
74855,11,9
74856,4,9
74857,9,5
74858,10,1
74859,11,10
74860,12,9
74861,10,NA
74862,8,9
74863,12,9
74864,9,10
74865,10,10
74866,12,5
74867,12,1
74868,12,9
74869,9,9
74870,10,1
74871,8,9
74872,10,1
74873,2,9
74874,8,9
74875,12,9
74876,9,9
74877,10,10
74878,10,9
74879,8,9
74880,12,1
74881,12,9
74882,12,9
74883,12,9
74884,12,9
74885,12,NA
74886,10,2
74887,12,NA
74888,14,5
74889,12,NA
74890,10,9
74891,12,NA
74892,9,10
74893,12,9
74894,14,5
74895,9,5
74896,9,NA
74897,8,9
74898,12,NA
74899,12,NA
74900,12,9
74901,12,9
74902,9,2
74903,10,NA
74904,10,10
74905,9,10
74906,12,9
74907,12,NA
74908,10,NA
74909,9,NA
74910,9,5
74911,12,NA
74912,9,NA
74913,12,NA
74914,12,10
74915,12,9
74916,12,NA
74917,12,10
74918,12,NA
74919,10,9
74920,10,9
74921,10,10
74922,12,NA
74923,17,NA
74924,10,10
74925,12,10
74926,10,NA
74927,12,5
74928,10,9
74929,10,10
74930,10,10
74931,10,1
74932,12,9
74933,12,NA
74934,9,9
74935,10,10
74936,10,10
74937,10,1
74938,12,10
74939,12,10
74940,12,NA
74941,10,10
74942,12,10
74943,12,10
74944,9,5
74945,12,NA
74946,10,7
74947,12,NA
74948,10,10
74949,12,NA
74950,4,9
74951,12,9
74952,10,1
74953,7,1
74954,7,1
74955,12,NA
74956,10,NA
74957,8,7
74958,10,1
74959,10,1
74960,9,1
74961,10,10
74962,9,9
74963,12,9
74964,12,NA
74965,12,NA
74966,10,7
74967,10,10
74968,10,NA
74969,10,10
74970,10,1
74971,14,5
74972,12,10
74973,8,9
74974,14,NA
74975,10,7
74976,12,NA
74977,10,NA
74978,9,10
74979,9,10
74980,10,10
74981,12,9
74982,12,9
74983,8,9
74984,12,NA
74985,12,2
74986,12,NA
74987,12,9
74988,10,10
74989,10,NA
74990,10,NA
74991,14,NA
74992,12,NA
74993,10,NA
74994,10,NA
74995,12,2
74996,10,10
74997,12,NA
74998,12,10
74999,10,NA
75000,12,NA
75001,12,NA
75002,12,NA
75003,10,10
75004,9,9
75005,12,9
75006,9,9
75007,12,NA
75008,12,NA
75009,10,NA
75010,12,2
75011,12,2
75012,12,2
75013,12,2
75014,9,9
75015,9,9
75016,10,NA
75017,8,9
75018,9,9
75019,9,9
75020,12,NA
75021,12,NA
75022,9,NA
75023,9,10
75024,12,NA
75025,12,NA
75026,8,9
75027,10,NA
75028,10,10
75029,12,NA
75030,9,9
75031,12,10
75032,9,9
75033,10,NA
75034,10,10
75035,12,NA
75036,9,9
75037,11,NA
75038,10,NA
75039,9,9
75040,13,9
75041,9,9
75042,12,NA
75043,12,10
75044,12,NA
75045,12,9
75046,12,1
75047,12,NA
75048,10,NA
75049,9,NA
75050,9,9
75051,9,9
75052,12,NA
75053,2,NA
75054,9,9
75055,12,NA
75056,12,NA
75057,8,9
75058,10,NA
75059,12,NA
75060,8,9
75061,14,5
75062,12,2
75063,14,NA
75064,2,9
75065,8,9
75066,12,2
75067,9,9
75068,9,5
75069,12,2
75070,9,9
75071,9,9
75072,9,9
75073,8,9
75074,8,9
75075,9,9
75076,9,9
75077,10,9
75078,9,9
75079,2,9
75080,9,5
75081,9,9
75082,10,2
75083,9,10
75084,9,5
75085,12,9
75086,9,9
75087,12,NA
75088,8,9
75089,10,10
75090,8,9
75091,9,10
75092,7,NA
75093,8,9
75094,8,9
75095,9,9
75096,8,9
75097,8,9
75098,12,10
75099,1,2
75100,10,10
75101,9,9
75102,9,9
75103,10,1
75104,9,9
75105,9,9
75106,12,10
75107,9,5
75108,10,10
75109,8,5
75110,9,NA
75111,8,9
75112,12,NA
75113,10,9
75114,14,5
75115,10,10
75116,8,9
75117,2,9
75118,10,10
75119,2,9
75120,10,10
75121,8,9
75122,12,1
75123,10,10
75124,12,NA
75125,10,10
75126,12,NA
75127,9,9
75128,10,1
75129,2,9
75130,12,1
75131,10,1
75132,8,9
75133,2,9
75134,10,10
75135,12,10
75136,8,9
75137,1,9
75138,12,9
75139,8,4
75140,9,9
75141,9,9
75142,2,9
75143,14,5
75144,9,5
75145,10,7
75146,10,4
75147,10,10
75148,10,4
75149,10,7
75150,2,9
75151,12,9
75152,8,9
75153,12,NA
75154,10,1
75155,8,9
75156,9,9
75157,9,9
75158,8,9
75159,10,NA
75160,8,9
75161,12,2
75162,14,NA
75163,9,NA
75164,10,4
75165,2,NA
75166,10,1
75167,16,1
75168,10,1
75169,6,NA
75170,10,1
75171,8,4
75172,8,9
75173,10,4
75174,2,9
75175,1,9
75176,10,1
75177,8,7
75178,2,9
75179,4,9
75180,12,2
75181,8,9
75182,2,9
75183,9,9
75184,9,NA
75185,9,4
75186,8,9
75187,12,NA
75188,5,9
75189,9,9
75190,9,9
75191,2,9
75192,12,NA
75193,2,9
